lif;ref
9a;36
-ax;4y
57;15
dt;15
-2p;2c
71;-jb
-9t;-9e
28;-2v
br;a5
2d;-2h
6x;9h
17;-3w
a6;-bj
8x;-e
2u;6o
cm;-6r
27;-20
-7i;4t
-d0;14
1f;-2e
-32;-8u
4j;iy
76;-38
av;14
-aa;-80
-a5;-co
-7j;-m4
b5;6q
-50;-41
ah;-7x
-je;-14
44;7x
-aj;-3t
4j;-5w
7b;-2b
-i;-dj
-43;-68
dk;-aw
5k;-5y
-6i;-2f
k;ej
-80;-3g
-9h;-5i
-2z;-5s
-4s;88
4d;-4
-a4;-14
-5w;-2i
8z;-4s
-ao;-i7
-1h;-p
12;-db
-x;-1u
-4;-16
74;-3n
-8p;6l
bf;-1z
4p;-3d
cq;gh
-8x;2v
7y;b6
2j;9o
bc;-20
-1r;5n
2c;-3i
cv;1e
46;6p
-4p;-37
jb;-9w
l1;-7
-86;52
-58;-5p
-j8;8n
-h;-4i
-95;-4x
-bv;-7l
cn;7f
35;-ba
b0;-1j
ha;a0
46;-dt
-8m;-1e
-5b;-i0
76;-ef
5;6q
7x;e8
2e;j7
-aa;-3j
-4q;-83
8b;3w
-5k;-hw
-aj;-35
-b7;-1q
-2q;5q
-2z;36
-72;-c2
-1p;-4n
-hw;u
-ef;hw
3g;u
cl;54
cm;-cw
-9g;-ab
-bo;-6d
-bx;-7j
93;-9t
-jp;-10
-ei;41
fw;-71
1b;8r
m;-b8
45;4x
-4i;-s7
-ix;-5q
4j;-ca
3r;-29
49;7l
-3k;3l
-8k;d0
-4t;-7a
-34;-5d
3j;co
9e;5z
-g6;-1z
-50;6o
e7;-3g
-f8;-am
w;cg
2d;6
-cd;-s
-33;28
2u;-c0
3z;9v
-1w;2f
dq;-31
al;27
-3w;-4e
-d2;-g0
-af;dm
-ad;8j
1a;-4d
-8b;-6t
5r;5
-9c;-eq
dp;-54
-iy;95
7c;-65
-jm;dt
-3a;-9v
-28;5r
3m;-88
-vs;-4y
-4;-1l
-fj;2z
-4v;1v
4n;47
-7v;-20
5d;-dk
-4e;-2p
ae;-be
cc;2q
-8x;-g2
4l;-5i
-o;1k
-7y;-2w
bi;-6q
-6g;-dw
-j;65
be;2v
-11;fv
6u;l
6l;-5v
-9q;w
-10;-62
-b;bt
h0;1q
-mq;-8z
-ah;-6o
-8u;-1n
4u;-b7
u;-4u
-1t;7n
1s;l6
c;-1w
62;-e8
8q;-15
-6x;fn
5g;3c
-7n;ix
2k;-e
5d;1h
-36;3w
3u;-2m
-6p;-1w
-2n;-z
2l;-s
8j;f8
i;aj
-4z;-9e
68;1h
37;v
-6c;-6n
f3;-2a
9q;-92
6i;44
-h7;-9j
-1j;6n
-ca;2s
-eb;5n
-ah;-f0
-4x;92
90;4u
-1p;-mf
-iz;bf
4n;gl
-60;1d
-6p;84
-hn;-1b
19;cg
q1;-1y
-42;-5r
-jv;-43
4z;ju
-56;-59
-ba;8v
ed;fe
-46;k8
-an;5
-v;ab
-3k;5s
c7;-x
-1t;-ch
ad;d1
-7s;-bb
22;-8o
89;4x
8u;3q
-1q;-fi
a2;8q
-8z;50
4l;cg
-1q;-27
ju;cw
-bo;46
7v;5n
-b5;-lo
-q;1r
-27;7k
-30;2p
cj;-1t
-5y;-1r
-l4;-4s
-br;p
-9b;5i
-3m;74
-7g;-8u
18;hh
-k;5u
io;1a
3s;-1
5u;fp
dh;7
45;75
-1j;7d
4z;-1j
-6n;t
2z;-6h
-x;9c
da;bs
-ce;9
-fe;2r
46;-4b
-in;1g
2s;-5a
1z;-3z
-8u;ax
5g;-33
81;5p
66;-w
-c7;-ec
-qe;1a
-69;av
-9b;aq
3g;bv
9v;-6q
-8;-25
l;-c6
-hi;-aw
-41;-ln
q;1h
-3x;4k
-j;-5k
m;9g
9z;2v
2l;17
-8a;-cz
-d9;1c
29;31
1j;-16
-51;-cy
22;-5e
-1j;-j
56;7f
-n;9a
-cd;-4x
f4;-62
-9a;-5q
-6c;-7i
7v;3e
-fh;6e
-lp;6c
-ma;-b
29;-cm
-7t;-90
-67;9p
m;-z
6n;h0
8y;53
-9c;-f6
-66;-ag
p;-5a
4p;-3q
5s;12
-gg;-44
20;er
-1c;-cs
-f3;-77
2i;f3
bu;-d3
51;3a
5f;-ex
b8;78
-5n;-8v
-4x;10
p2;-1a
-6k;7z
-d7;1s
-7m;e6
-6w;-bg
-54;-dl
91;69
5y;-3w
9o;9q
-2a;hh
-8q;42
-dv;3u
-8z;-fx
-3t;a8
5v;65
ah;-3d
g;-5g
-6f;-9k
ai;-2w
-gh;-b0
mp;-63
-61;-9m
16;31
-cc;-63
-1x;-3m
39;-h0
-6o;bn
4p;7x
-h5;6u
a1;2a
-3d;5j
8z;as
-4z;-e9
-fc;-2j
-c6;-9l
fx;l
-22;-c
-h5;-1m
-15;4y
